No.,Nama Instagram,Komentar,Kategori,Tanggal Posting,Nama Akun IG  Artis/Selebgram,,
329,@lrp_by_nexttime,"""mau bilang jelek nya ga enak hehe …""",Bullying,28 Maret 2020,@eeericko,,
330,@aowkaowkaowk__,"""Idihhhhh pantesan aja foto nya keluarin lidah kyk gtu. Trnyata tukang jilat…""",Bullying,28 Maret 2020,@eeericko,,
331,@your667_,"""NIH ORANG KALO LOMBA MIRIP BABI,BABINYA JUARA 2""",Bullying,28 Maret 2020,@eeericko,,
332,@farahh.fh,"""Titisan dakjal emg lo nyet""",Bullying,28 Maret 2020,@eeericko,,
333,@nrsuciwss2,"""Et muka lu aje gitu dih hahaha. Biarin aja sampah ketemu sampah biar busuk bersama""",Bullying,28 Maret 2020,@eeericko,,
334,@frdtias_,"""Jijik astagah sok bat cakep njs""",Bullying,28 Maret 2020,@eeericko,,
335,@duba_ng,"""Bully an di ig lebih ngeri daripada di fb ajg gua jadi ngerii! Ajgg",Non-bullying,28 Maret 2020,@eeericko,,
336,@arshylaaa,"""udah buriq brengsek pula pantes aja dapet lonte""",Bullying,28 Maret 2020,@eeericko,,
337,@yasn.a692,"""MUKA KAMPUNG GAYA SOK SOAN KOTA NYET""",Bullying,28 Maret 2020,@eeericko,,
338,@gudlukinhmn,"""Ngapa lidah Lo stroke amin deh kalau gtu""",Bullying,28 Maret 2020,@eeericko,,
339,@gudlukinhmn,"""Ciah dihujat 1 Indonesia jangan sampe bunuh diri ya komtoll kami blom puas nguat kauuu""",Bullying,28 Maret 2020,@eeericko,,
340,@ms.rquell,"""Org kampung otak dusun gaya sosoan hype. Ttep aja gabisa nutupin muka babu lu.""",Bullying,28 Maret 2020,@eeericko,,
341,@fatimahhss1128,"""Cowo foto liatin lidah nya jam ah jijik gue. Apa lagi minus akhlak kek gini""",Bullying,28 Maret 2020,@eeericko,,
342,@noverinaparticia10,"""ANJING gue jg ogah liat muke lu""",Bullying,28 Maret 2020,@eeericko,,
343,@azzahrariyaanni,"""G bole melet dosaa rik""",Non-bullying,28 Maret 2020,@eeericko,,
344,@mel.echan,"""paan melet melet mau jilat tai tabi?""",Bullying,28 Maret 2020,@eeericko,,
345,@nikhtavani,"""Setan emg melet2 teross jijik asuuu""",Bullying,28 Maret 2020,@eeericko,,
346,@anggi.bharuddin,"""ni anak lahir krna kondom bocor.. ga ada rasa syukur muka kyk selangkangan gorilla dpt cewe cntik kyk jessica setia dll malah di sia2in bgsad""",Bullying,28 Maret 2020,@eeericko,,
347,@sns_sub,"""Apaan si melet2 sok ganteng""",Bullying,28 Maret 2020,@eeericko,,
348,@lilianaameera,"""Muka kek slangkangan biawak aje bnyk blagu lu""",Bullying,28 Maret 2020,@eeericko,,
349,@yustinushw,"""Sumpah sih jahat banget. Bener2 kasian sama kak jessica""",Non-bullying,28 Maret 2020,@eeericko,,
350,@wibimaulana7,"""Anjing gk pantes sama bidadari.""",Bullying,28 Maret 2020,@eeericko,,
351,@olivesiahaan_,"""MELET MULU SETAN KAYA ULAR""",Bullying,28 Maret 2020,@eeericko,,
352,@joxaeline,"""Njr melet melet gw kirain hewan""",Bullying,28 Maret 2020,@eeericko,,
353,@aaurellp,"""Gtu aj dh kek anjg lo kang""",Bullying,28 Maret 2020,@eeericko,,
354,@charlespontoh75,"""Gw kesini pengen liat babang ini.. Sumpah feeling gw bener.. Mirip banget ama Reynhard Sinaga""",Non-bullying,28 Maret 2020,@eeericko,,
355,@hadafajri,"""Ih ko melet2 si kaya hewan aja wkwkwkwk""",Bullying,28 Maret 2020,@eeericko,,
356,@chellolix,"""Iuu milih iblis drpd bidadarii kwkwkw jyjyq""",Bullying,28 Maret 2020,@eeericko,,
357,@_sugarr_babyy,"""MELET2 UDAH KAYA ANJING, EH KAN EMAH ANJING""",Bullying,28 Maret 2020,@eeericko,,
358,@beejr1425,"""ga nyadar aja nih sampah HAHA""",Bullying,28 Maret 2020,@eeericko,,
359,@chindyylls,"""Lidah banyak kuman and virus nih""",Bullying,28 Maret 2020,@eeericko,,
360,@arga_kncn,"""Awalnya ngira baju endorse dari KFC, mirip '-'""",Non-bullying,7 April 2020,@eeericko,,
361,@mas_eng37,"""GUA MAU LO TERUS BERKARYA , PERBAIKI, TINGGALKAN YG NEGATIF , TIDAK ADA KATA TERLAMBAT , TTP JADI ORANG YG HEBAT DAN SELALU BAHAGIA @xrickolim""",Non-bullying,7 April 2020,@eeericko,,
362,@mhmd.rfly24,"""Cita cita ingin jadi pakboi , eh tapi malah jadi narkoboy nasib-nasib""",Bullying,7 April 2020,@eeericko,,
363,@onelsrjy,"""Napa lu balik dari penjara sih?""",Bullying,7 April 2020,@eeericko,,
364,@tinox___xx,"""Mending lu pada tobat dah""",Non-bullying,7 April 2020,@eeericko,,
365,@regitaaeh,"""selama dipenjara apalo sikat gigi? KOK BAU YA, BAUBAU AROMA BANGSATTTT""",Bullying,7 April 2020,@eeericko,,
366,@vallz_12,"""Gigi lo ada apanya? Jigong? Atau kondom nya nyangkut?""",Bullying,7 April 2020,@eeericko,,
367,@cxxrloo,"""ih mukanya kek anjing rumah gwa""",Bullying,7 April 2020,@eeericko,,
368,@pufftlm,"""woi anak anjing ngapain lu hidup bgst""",Bullying,7 April 2020,@eeericko,,
369,@ppendjol,"""Udah jelek gak usah d jelek2 in lagi bro""",Bullying,7 April 2020,@eeericko,,
370,@dian_pramana24,"""Ganteng kagak berbakat juga kagak kelebihannya dimana cobak?""",Bullying,7 April 2020,@eeericko,,
371,@ayumeiaa,"""Benci aja Ama orang jelek pake selingkuh segala""",Bullying,7 April 2020,@eeericko,,
372,@cal1s_,"""Udah tutup mulut nya bau kambing""",Bullying,7 April 2020,@eeericko,,
373,@bram_reza,"""Jualan jualan knp ngga jadi yutuber lagi bro takut ngga ada yg nntn yah""",Bullying,7 Mei 2020,@eeericko,,
374,@brandyy_26___,"""Kayak Randy Pangalila klo gk pake kacamata""",Non-bullying,7 Mei 2020,@eeericko,,
375,@farhaadeliasiregar,"""Entah knp liat muka BG Eric sekarang kaya enak gitu .. dari pada yg dulu""",Non-bullying,7 Mei 2020,@eeericko,,
376,@amv.seninjashu,"""Apa ganteng nyasih anjing.. Kucel gini jadiin model""",Bullying,7 Mei 2020,@eeericko,,
377,@cxxrloo,"""keknya dia ngeliat masa depan yang hancur deh""",Bullying,7 Mei 2020,@eeericko,,
378,@fhrntsy,"""INGETT HIDUP LO DULU GA SEENAK INI RIKKK. HIDUP LO SUSAH!!!! SALAM TEMEN SMP PAS LO BURIKKK. EH SKRG SAMA AJA""",Bullying,7 Mei 2020,@eeericko,,
379,@benie_dermawan,"""Yaaaa yaaa kalo liat muka nya sumpah ngeselin banget dah….oprasi dulu sono..biar gantengan dikit.. Dan kalo jln ke mall gk di kenal orng.""",Bullying,7 Mei 2020,@eeericko,,
380,@aralinaphee,"""dia ini siapa sih??? Artis bukan, jelek mah iya mukanya iyuhhh""",Bullying,7 Mei 2020,@eeericko,,
381,@asbdidjdk,"""Ini bukan era lo lagi, mending lo mati aja babi. Kalo baca bales nyet""",Bullying,7 Mei 2020,@eeericko,,
382,@rksalfiansyah_,"""Saya segenap hati minta maap""",Non-bullying,7 Mei 2020,@eeericko,,
383,@aardyyyy,"""Dulu Bahagia Sekarang Banyak Utang""",Bullying,2 Juni 2020,@eeericko,,
384,@holiaulabenn,"""Harus lebih maju berkelas rik!! Ga jamannya lg toxic dan ga beraturan.. build sistem!! You will be BIG""",Non-bullying,2 Juni 2020,@eeericko,,
385,@ramadhanap__,"""editan sama konsepnya nice banget lahhh""",Non-bullying,2 Juni 2020,@eeericko,,
386,@mchll.ra,"""iri kok sama babi hahah najis""",Bullying,2 Juni 2020,@eeericko,,
387,@rulyysetiawan87,"""LO YANG DULU BUKANLAH YANG SEKARANG DULU KAYA ANJING SEKARANG KAYA BABI""",Bullying,2 Juni 2020,@eeericko,,
388,@gadiiiiisssss,"""Jelek aja tukang selingkuh lo buriq !""",Bullying,2 Juni 2020,@eeericko,,
389,@nikitadmynti.s,"""kok kalian komennya pada kek gini ya""",Non-bullying,2 Juni 2020,@eeericko,,
390,@keyzha.anindia,"""Rick lu tuh jadi manusia kek gk ada gunanya lu dilahirin kedunia untuk berbuat baik, sayang nya lu ngecewain org lain gimana mo masuk surga""",Bullying,2 Juni 2020,@eeericko,,
391,@naufal_fadillah.20,"""Kalian kaloga cocok mau di paksain?""",Non-bullying,2 Juni 2020,@eeericko,,
392,@gideonadi.1st,"""ya biarin @xrickolim kita gatau gimana aslinya masa kalian semua ambil keputusan sepihak?kalo udah takdir gaada yang bisa nentang njir""",Non-bullying,2 Juni 2020,@eeericko,,
393,@afrianyriz_,"""Cocok kok, emang orang baik mah buat org baik, kalo yg bejat mah emang cocok buat yang bejat juga ehehe""",Bullying,2 Juni 2020,@eeericko,,
394,@rzqimuln__,"""ERICK GOBLOK,MALAH PACARAN AMA LONTE ANJ,SO BAT""",Bullying,2 Juni 2020,@eeericko,,
395,@annisachaan_,"""Cocok banget sama2 orang gak bener biar lah dia hancur bersama""",Bullying,2 Juni 2020,@eeericko,,
396,@xrygirlz,"""EH KEK ADA PENAMPAKAN LONTE""",Bullying,2 Juni 2020,@eeericko,,
397,@mhmmdfarrel21_,"""Meninggalkan berlian demi Tai Sapi""",Bullying,2 Juni 2020,@eeericko,,
398,@rzkychdra_,"""Ini bukan era lo lgi, wkwkw skrng lo penuh dengan cacimaki, telen ludah sendiri""",Bullying,2 Juni 2020,@eeericko,,
399,@fanzz14_,"""Pantes disini mulainya si ajg berulah""",Bullying,2 Juni 2020,@eeericko,,
400,@gritlechan02,"""Open BO ga bang si listy? Kebetulan ada om-om yg nyari cwe yg udah pengalaman!!!!""",Bullying,2 Juni 2020,@eeericko,,
401,@_leean3,"""Buah nangka buah kemanggi gak ada akhlak lu babi""",Bullying,2 Juni 2020,@eeericko,,
402,@kntl0_0,"""Perlahan karirmu ancur bro dan lu akan kembali kebawan""",Bullying,2 Juni 2020,@eeericko,,
403,@kristin26_,"""Biarkan @sk69official bangkrut aja. CEO nya gatau trimakasih haha""",Bullying,2 Juni 2020,@eeericko,,
404,@dadidawww__,"""ngapain juga nginap di rumah cowo, gaada keluarga lg lo?""",Bullying,2 Juni 2020,@eeericko,,
405,@dhifi_3,"""Eh ada pelakor, pas banget frame ke tiga, orang ke 3""",Bullying,2 Juni 2020,@eeericko,,
406,@xdebyy23,"""Anak gblk dikasi berlian malah milih kerikil""",Bullying,2 Juni 2020,@eeericko,,
407,@ldydna_,"""Dikasih bidadari malah milih dajjal awokawok:v""",Bullying,2 Juni 2020,@eeericko,,
408,@teamlistychan,"""Jangan cuman bisa ngehina Dong Sadar Kalian Itu Ga sempurna sama kaya kami""",Non-bullying,2 Juni 2020,@eeericko,,
409,@ndysan,"""Kesihan gue sama org otak dangkal kek gini""",Bullying,2 Juni 2020,@eeericko,,
410,@_nanellchaan,"""Murahh banget lo jijik gue …. Dikick EVOS mlah open BO""",Bullying,2 Juni 2020,@eeericko,,
411,@hfizdonjuan,"""senengnya sekali nyesel nya seumur hidup, miris banget hidup lu tolol meninggalkan berlian yang indah dipandang dan di sayang demi segumpal tai kucing""",Bullying,2 Juni 2020,@eeericko,,
412,@callmehanif_,"""Indahnya pemandangan banyak LonT lonT mau di jual""",Bullying,2 Juni 2020,@eeericko,,
413,@jeihanfatiya,"""bidadari sudah ditunjukan , bahwa mmg g pantes sma dajjal g tau diri""",Bullying,2 Juni 2020,@eeericko,,
414,@christimrbn._,"""siapapun tolong kasih tau aku ini masalah nya apaa gais""",Non-bullying,2 Juni 2020,@eeericko,,
415,@mylndll_,"""dikasih hati yg malaikat milih yg berhati iblis greget:(""",Bullying,2 Juni 2020,@eeericko,,
416,@hvo.id,"""Di kasih bidadari malah pilih kotoran""",Bullying,2 Juni 2020,@eeericko,,
417,@owengbrl,"""Dikasih bidadari malah minta lonte""",Bullying,2 Juni 2020,@eeericko,,
418,@apaaja3181,"""Gajadi beli Model murahan barang pasti murahan""",Bullying,2 Juni 2020,@eeericko,,
419,@idoyalam,"""Modelny aja murahan apalagi barangnya""",Bullying,2 Juni 2020,@eeericko,,
420,@enaknyaja,"""muka macem pengamen gegayaan selingkuh, untung udh ga sm jane lg, kebanting sm jane muke lu""",Bullying,2 Juni 2020,@eeericko,,
421,@pebriiidhyn,"""Males beli gua,gara gara ada lonte""",Bullying,2 Juni 2020,@eeericko,,
422,@aldiazz_mp,"""Padahal bulug gini ya mukanya.. ehh,, maaf..""",Bullying,2 Juni 2020,@eeericko,,
423,@zhrmldiaa_,"""Padahal cantikan jessica kemana mana""",Non-bullying,2 Juni 2020,@eeericko,,
424,@ashha._,"""Dikasih bidadari malah milih sampah""",Bullying,2 Juni 2020,@eeericko,,
425,@inxxzrbc,"""yaelah muka pas""an aja bangga lu njing""",Bullying,2 Juni 2020,@eeericko,,
426,@bubblecndyy,"""Wah ibarat lebih milih iblis daripada bidadari haha""",Bullying,2 Juni 2020,@eeericko,,
427,@ohh_alah,"""@rangga_kanahaya knp gk truck sampah, kek mukanya sampah""",Bullying,2 Juni 2020,@eeericko,,
428,@cep.juned,"""Gajadi beli, takut ketularan lonte nya""",Bullying,2 Juni 2020,@eeericko,,
429,@abigailfrnt,"""hanya bisa melihat hujatan klean kasian si listy kontrak nya d copot , di hujat memang dunia sgt kejam""",Non-bullying,2 Juni 2020,@eeericko,,
430,@ken_prohd,"""Jangan beli baju lonte entar kena sial""",Bullying,2 Juni 2020,@eeericko,,
431,@kecoakgemoi._,"""Dasar cewe lo itu LONTE tau kau!""",Bullying,2 Juni 2020,@eeericko,,
432,@levinanj,"""Disini pada kenapa dah? Aku gapaham tolong""",Non-bullying,2 Juni 2020,@eeericko,,
433,@angelicaangel______,"""Itu ditengah manusia apa monyet kok kulitnya bercorak batik""",Bullying,2 Juni 2020,@eeericko,,
434,@aditmg04,"""Muka lu sama anjing gwe..lebih ganteng anjing gwe rik""",Bullying,2 Juni 2020,@eeericko,,
435,@fad_wolfie,"""Buat kalian para pens lonte jgn tkut listi Miskin krna dipecat, krna dia bsa kaya lgi, dgn cara ya nglonte""",Bullying,2 Juni 2020,@eeericko,,
436,@elirahma7,"""Etdah ninggalin yang baik demi lonte, situ waras mas wkwk""",Bullying,2 Juni 2020,@eeericko,,
437,@annafrrozen,"""Gw melihat cewek murahan di postingan ini""",Bullying,2 Juni 2020,@eeericko,,
438,@xrnggaty__27,"""yang kedua dari sebelah kanan itu batik apa orang dah? kok warna nya kek taek babi si?""",Bullying,2 Juni 2020,@eeericko,,
439,@rahmahakya,"""Ih ko muka jelek banget siii serem kek setan""",Bullying,2 Juni 2020,@eeericko,,
440,@dzlsmnaa,"""Itu yang foto ketiga jablay murahan bukan?""",Bullying,2 Juni 2020,@eeericko,,
441,@gadiiiiisssss,"""Jelek aja tukang selingkuh lo buriq !!!!""",Bullying,2 Juni 2020,@eeericko,,
442,@mvq024,"""Emang kalian se suci apa sampai nghina dia segitu nya""",Non-bullying,2 Juni 2020,@eeericko,,
443,@yudiansyah_anggara,"""Mending yang follow pada unfollow Udeh gausah ribet""",Non-bullying,2 Juni 2020,@eeericko,,
444,@ravi18dihan_,"""Dekil tatoan, mampus karir Lo hancurr pantek""",Bullying,2 Juni 2020,@eeericko,,
445,@hikmahauliasari_01,"""Udah ada berlian malah milih batu nisan""",Bullying,2 Juni 2020,@eeericko,,
446,@lilac_loversss,"""Alasan setan ama setan, KARNA KALO SETAN SAMA BIDADARI, SAYAPNYA RONTOK, DICEKER, DIGIGIT, DIJAMBAK2""",Bullying,2 Juni 2020,@eeericko,,
447,@viukorean,"""Lagian juga Erick gak ada akhlak jelek lagi Listy juga jelek""",Bullying,2 Juni 2020,@eeericko,,
448,@haeyraa_,"""Setan ma setan mahh emg cocokk udee""",Bullying,2 Juni 2020,@eeericko,,
449,@mochzakin,"""Lonte kurus pucet kek mayat hidup""",Bullying,2 Juni 2020,@eeericko,,
450,@maulna_adnan,"""Itu muka apa tutup panci wkwkekek jelek nya ampe ke ubun ubun""",Bullying,2 Juni 2020,@eeericko,,
451,@govinda_hutasoit,"""@xrickolim smngat trus bro tiada manusia yg sempurna kmu pasti bisa bangkit n jadi lebih baik GBU keepstrong""",Non-bullying,9 Agustus 2020,@eeericko,,
452,@rizkibryn_,"""bego anak orang udah ga perawan noh gara"" lu wkwkw""",Bullying,9 Agustus 2020,@eeericko,,
453,@renaldiode_93,"""Frustasi..Sudah habis uangnya..Kasihannn""",Bullying,9 Agustus 2020,@eeericko,,
454,@naufal.apta7,"""Bro buat lu pada yg ngehujat erick tpi masih punya masala sendiri jangan sok keras""",Non-bullying,9 Agustus 2020,@eeericko,,
455,@kiy12456,"""Semangat Rick untuk usaha barunya""",Non-bullying,9 Agustus 2020,@eeericko,,
456,@murtiani940,"""Hadehh muka kaya tong sampah .""",Bullying,9 Agustus 2020,@eeericko,,
457,@bengkulu__kocak,"""banyak banget omongan kasar disini, tobat lah kawan kawan.. cukup comment kasar nya""",Non-bullying,9 Agustus 2020,@eeericko,,
458,@joy81shop,"""Ni org jelek ga ada obat.kok jj mau liat apa ya..""",Bullying,9 Agustus 2020,@eeericko,,
459,@habibiwijaya_,"""Semangat bang, walaupun banyak orang yang ngejudge lu. Jangan peduliin mereka""",Non-bullying,9 Agustus 2020,@eeericko,,
460,@tinushanstats,"""Tuhan yesus baik semangat rick""",Non-bullying,9 Agustus 2020,@eeericko,,
461,@edwin.afr,"""Jangan di bales komen hate bang bikin sakit jempol, mending lanjut berkarya:)""",Non-bullying,9 Agustus 2020,@eeericko,,
462,@okkybray,"""Eh lo nyadar ga ? Udah dekil terus tatoan, jadi nya kaya daki haha""",Bullying,9 Agustus 2020,@eeericko,,
463,@aimdumb,"""jelek dapet selingkuhan jelek juga keren yaa imbang wkkw""",Bullying,9 Agustus 2020,@eeericko,,
464,@galangnusantaraputra,"""Wah ngehina fisik ni orang,ga bener ya wkwkwkwk""",Non-bullying,9 Agustus 2020,@eeericko,,
465,@anggariskyananda,"""BUNUH DIRI LAH SONO GOBLOX""",Bullying,9 Agustus 2020,@eeericko,,
466,@yayanmulyana__,"""Sabar semua komentar ini ujian""",Non-bullying,9 Agustus 2020,@eeericko,,
467,@andhikaprat_,"""Santai rick yg ngehujat lo belom tau perjalanan hidup lo aja! Mereka hanya sok suci!""",Non-bullying,9 Agustus 2020,@eeericko,,
468,@real_sya9818,"""Yang sabar yah,tetep semangat ngejar karirnya jangan dengerin kata orang mereka Cuma bisa ngebacot di komen doank""",Non-bullying,9 Agustus 2020,@eeericko,,
469,@kennjiii_077,"""Erick masuk neraka jalur selingkuh bos""",Bullying,9 Agustus 2020,@eeericko,,
470,@plugstamp,"""Trs berkarya walaupun brd di titik sprti ini""",Non-bullying,9 Agustus 2020,@eeericko,,
471,@dfaayzaqp,"""Stop lah ngatain orang lain lu pada itu yg ngatain orang lain ngaca dlu sebelum ngatain kayak suci aja hidup lu pada""",Non-bullying,9 Agustus 2020,@eeericko,,
472,@dztaaaaa_,"""Yang ngatain keknya idupnya gapernag bikin kesalahan""",Non-bullying,9 Agustus 2020,@eeericko,,
473,@jenio_rh,"""Jadi gila kau rupanya karna gak laku lagi di YouTube""",Bullying,13 Januari 2021,@eeericko,,
474,@mantap2560,"""Kasian yah sdh stress banyak masalah""",Bullying,13 Januari 2021,@eeericko,,
475,@fjrnstyawan_,"""Kok jatohnya malah kek ajg sih rikkk""",Bullying,13 Januari 2021,@eeericko,,
476,@wiliamsiant,"""Karir turun jadi autis kasian hahah""",Bullying,13 Januari 2021,@eeericko,,
477,@o_em_ji,"""erick yang kek gini yang gua kangenin, keep it up bruuh""",Non-bullying,13 Januari 2021,@eeericko,,
478,@arikinanta96,"""Udah mau autis iya bg awokawkk""",Bullying,13 Januari 2021,@eeericko,,
479,@egioktvwn,"""Kasian masih muda udah stresss""",Bullying,13 Januari 2021,@eeericko,,
480,@ardinn.__,"""Banyak komen yg support malah ketutup yg hate bgst emang IG""",Non-bullying,13 Januari 2021,@eeericko,,
481,@aini.eni.142892,"""Maudy cantik na natural bnr2 cantik bgt, cantik luar dlm""",Non-bullying,21 Maret 2021,@maudyayunda,,
482,@imnotravi,"""Bikin konten YouTube Student life at standford @maudyayunda seperti waktu S1 at Oxford. Fansmu pada nungguin nih.""",Non-bullying,21 Maret 2021,@maudyayunda,,
483,@riskarmdhni,"""Aura org pinter emg shining ya bun @hy_dindut""",Non-bullying,21 Maret 2021,@maudyayunda,,
484,@gracepala04,"""Paket lengkap deh.. udh cantik pintar lagi""",Non-bullying,21 Maret 2021,@maudyayunda,,
485,@kasih_sliver87,"""Sukaa bnget sm artis ini… nggak neko2.. dan natural bngett""",Non-bullying,21 Maret 2021,@maudyayunda,,
486,@rir8558,"""Cantik, pintar bertalenta, ortu mana yg gak kepengen punya anak kyk mba maudy""",Non-bullying,21 Maret 2021,@maudyayunda,,
487,@melonktheyalni,"""Idih mak lampir, dibanding uya ma lu, lu bagaikan butiran debu,, lu dikenal karena bacot… rajin2 ngaca deh""",Bullying,1 Juni 2021,@dennisechariesta,,
488,@story_quots_,"""Anjirlah muka lo kek kuntilanak malah sok cantik""",Bullying,1 Juni 2021,@dennisechariesta,,
489,@aqxa_nadya,"""Mbak cadel yg bangga dengan cadelnya,, Harusnya sih kasihan karna cadel tapi lama"" jadi jijik kenapa gak sekalian bisu aja""",Bullying,1 Juni 2021,@dennisechariesta,,
490,@lailmfdh,"""Uda pinter, cantik gak kebanyakan tingkah. Perfect""",Non-bullying,22 Maret 2021,@maudyayunda,,
491,@rullyans_ighoney,"""Hati-hati mody jangan keluar sendirian jaga-jaga serangan brutal rasisme, wajahmu sekilas mirip onnie2 korea. Tetap waspada""",Non-bullying,22 Maret 2021,@maudyayunda,,
492,@urbbnaya,"""Bikin konten Youtube daily activity di Stanford dong kak @maudyayunda""",Non-bullying,22 Maret 2021,@maudyayunda,,
493,@breath_ice2,"""Motivasi ku ka Maudy cantipp bngt""",Non-bullying,22 Maret 2021,@maudyayunda,,
494,@dwisetyaakns24af,"""Semoga kecerdasan Mbak Maudy bermanfaat bagi agama, nusa, dan bangsa.. Aamiin""",Non-bullying,22 Maret 2021,@maudyayunda,,
495,@ahmadnfsv,"""Damage nya cewek pinter gada lawann""",Non-bullying,22 Maret 2021,@maudyayunda,,
496,@ru_kiiaah98,"""cantikan waktu berisi dulu… sekarang kurus bgt, kurus begini auranya kurang""",Bullying,19 Desember 2020,@isyanasarasvati,,
497,@pptsptyn,"""cantik sih, tapi sayang kurus ya. padahl udh nikah lo, kurang bahagia sama pernikahannya?""",Bullying,19 Desember 2020,@isyanasarasvati,,
498,@drchristlesman,"""masih good vibes walaupun sedang lapar""",Non-bullying,2 April 2021,@maudyayunda,,
499,@ekaacahyaaa,"""kakak cantik bgt bismillah cerdasnya nular""",Non-bullying,2 April 2021,@maudyayunda,,
500,@riyan_w_p,"""Bego lu. Alam semesta dan seisinya pun serentak murka mendengarkan lagumu""",Bullying,2 Juni 2021,@denisechariesta,,
501,@melly_goeslaw,"""Dua2 nya cantik banget masya Allah""",Non-bullying,5 April 2021,@maudyayunda,,
502,@ykzlk_sk,"""ka nisa mirip ariana grande masa""",Non-bullying,5 April 2021,@maudyayunda,,
503,@musaasep_,"""Adiknya Kak Maudy, cantik, pinter, aura positifnya keluar, ramah, lemah lembut, rajin, sholeha""",Non-bullying,5 April 2021,@maudyayunda,,
504,@iswindarty_cici,"""Sekilas yg abu mirip ariana grande haha""",Non-bullying,5 April 2021,@maudyayunda,,
