No.,Nama Instagram,Komentar,Kategori,Tanggal Posting,Nama Akun IG  Artis/Selebgram,,
505,@wenddyfanny19,"""Yang satu nya mirip Ariana grande""",Non-bullying,5 April 2021,@maudyayunda,,
506,@sla_metwidodo1111,"""Kakak sama adek sama sama cantik ya aku suka sama dua duanya""",Non-bullying,5 April 2021,@maudyayunda,,
507,@nakhanadia12,"""Rambutnya kak modd bagussss… Item berkilauu""",Non-bullying,5 April 2021,@maudyayunda,,
508,@itsme_lila25,"""Cantik semua congrats kak msuk nominsi tc candler""",Non-bullying,5 April 2021,@maudyayunda,,
509,@chrysputami,"""Maudy enak bet dah cantik iya pinter iya""",Non-bullying,5 April 2021,@maudyayunda,,
510,@kendaknyolah,"""kukira dedeknya berdiri itu mau mukul bang jer pake ukulele… ternyata aku salah salah :""""",Non-bullying,27 Februari 2021,@jeromepolin,,
511,@oneuldo_orenji12,"""Bang jerome KLO nyanyiny kek gini bagus suaranya ganyangkaaa""",Non-bullying,27 Februari 2021,@jeromepolin,,
512,@weirdlifes_,"""Sutan kamu sangat lucu dan menggemaskan""",Non-bullying,27 Februari 2021,@jeromepolin,,
513,@misnasari26,"""Bang sering-sering dong buat vidio bareng sutan dia kayanya juga seneng ama bang jerom""",Non-bullying,27 Februari 2021,@jeromepolin,,
514,@cutmustikadela,"""Klu @jeromepoline buat video tapi berdua aja seharian sama anak kecil, hahah lucu juga gimana riwehnya""",Non-bullying,27 Februari 2021,@jeromepolin,,
515,@aldy_rhmd_,"""Muka lu kok cabul banget sih bg hahah""",Bullying,26 April 2021,@eeericko,,
516,@donialviansaputraaa,"""Dari raut mukanya aja udh terlihat seperti org kalah judi dan tidak pernah makan enak""",Bullying,26 April 2021,@eeericko,,
517,@nurus_sobah_99,"""Kak jerome kayak boneka tau hahah""",Non-bullying,17 Februari 2021,@jeromepolin,,
518,@gxjrx,"""Mukbang makanan sehat dong kak. Salad jepang gituuu.""",Non-bullying,17 Februari 2021,@jeromepolin,,
519,@itsme_inr,"""Yakinin dulu niatnya bg… Semoga sukses""",Non-bullying,17 Februari 2021,@jeromepolin,,
520,@nikenwidd_,"""Bang, aku nonton kamu setelah aku kerja di Jepang. Bermanfaat bgt kontennya jd gampang kalo mau nyari apa apa di Jepang""",Non-bullying,17 Februari 2021,@jeromepolin,,
521,@olla.azizah,"""Cuman rumus diet ini yg ga bisa dipecahka ya bang?""",Non-bullying,17 Februari 2021,@jeromepolin,,
522,@can_kenzie_can,"""Perut makin maju tpi semangat jangan tak maju""",Non-bullying,17 Februari 2021,@jeromepolin,,
523,@depi1310,"""Pantesan kak Jessica bilang bang jerom beruang wkwkwk""",Non-bullying,17 Februari 2021,@jeromepolin,,
524,@lionessariexkunthi,"""Aduhh susah klo urusan sma Jerome rumus matematika terus bahasannya… Apakah daya diriku yg lebih suka bhs Inggris drpd matematika""",Non-bullying,7 Maret 2021,@jeromepolin,,
525,@belumadajudullagi,"""Kaya tulus ya mukanya klo diliat2""",Non-bullying,7 Maret 2021,@jeromepolin,,
526,@_silnora05,"""Kak Jerome, bagi trik biar bisa paham dan ingat cepat rumus matematika, dung:)""",Non-bullying,7 Maret 2021,@jeromepolin,,
527,@wen_margareth,"""Baru x ini baca caption harus mikir dan pakai kalkulator cuyyy hahaha""",Non-bullying,7 Maret 2021,@jeromepolin,,
528,@ayomindan_15,"""Sumpah si kak, kemeja jeans bikin keliatan seger bgt mantap mantap""",Non-bullying,15 Maret 2021,@jeromepolin,,
529,@ini.ataaaa,"""Mirip ama aktor korea yg main di film reply 1988 yg jadi kaka nya jung hwan wkwk""",Non-bullying,15 Maret 2021,@jeromepolin,,
530,@michael.saputra2006,"""iya bang jer terlihat berbeda klo pake style kayak gini lebih terlihat fresh anak gaul""",Non-bullying,15 Maret 2021,@jeromepolin,,
531,@be_l.aa,"""Klo style ke gini pas gitu bang sma umur lu yg msh muda keliatan lbh fresh aja sesuai sma umur""",Non-bullying,15 Maret 2021,@jeromepolin,,
532,@riskyapp,"""Kok makin dewasa makin imutt aih cipaaaaaa""",Non-bullying,6 Mei 2020,@syifahadjureal,,
533,@ryaamelliaa,"""maniss bangettt pengen dah punya senyuman manis kayak ka syifaaa""",Non-bullying,6 Mei 2020,@syifahadjureal,,
534,@windasarimulyadi,"""Nih orang manis bnget sihh ga ngerti lagi""",Non-bullying,6 Mei 2020,@syifahadjureal,,
535,@isacgibran,"""Kakak pinter nyanyi ya @syifahadjureal, suaranya bagus kak""",Non-bullying,6 Mei 2020,@syifahadjureal,,
536,@ichafiii,"""Gk salah kalo kak syifa cantik mamahnya aja cantik bgtt!! Jujurr""",Non-bullying,24 Mei 2020,@syifahadjureal,,
537,@erdizairaputri,"""Lelaki yg mendapatkan km. Adalah lelaki yg beruntung.""",Non-bullying,24 Mei 2020,@syifahadjureal,,
538,@raffajiah,"""Kamu mirip bgt ayahmu kalo adikmu mirip bgt mamamu""",Non-bullying,24 Mei 2020,@syifahadjureal,,
539,@rahmaaaaliaaaaa,"""Kakak udah cantik sii, tapi cantikan lagi kalo pake hijab""",Non-bullying,24 Mei 2020,@syifahadjureal,,
540,@anisaanis62,"""Gemeshh rasanya kaya aku pengen cubit""",Non-bullying,9 Juni 2020,@syifahadjureal,,
541,@elizabethkezia4u,"""@angelkmgi ini paling cute sih, ganteng parah msh kecil jg""",Non-bullying,9 Juni 2020,@syifahadjureal,,
542,@frdaanii24_,"""Pengen gw pacul mulut lo!! woii anjeng busuk""",Bullying,3 Maret 2021,@lutiagizal,,
543,@salsabilangin,"""Sering blg ke org2 artis cewek yg menurutku paling cantik syifa sama ziu""",Non-bullying,10 Juni 2020,@syifahadjureal,,
544,@kylagluh,"""Ka cipa tu uda cantik, baik, manis bgt pula, manisnya tu nglebihin gula""",Non-bullying,10 Juni 2020,@syifahadjureal,,
545,@patmisrisupatmi501,"""Dilihat sekilas pun tampak jelas kalau cantikkan syifa""",Non-bullying,10 Juni 2020,@syifahadjureal,,
546,@ike_wulandari01,"""Setuju g sih? Si dia tetep cntik bgt meski g pke make up… lah aku g pke make up pucet bgt kyk g makan setahunn""",Non-bullying,17 Juni 2020,@syifahadjureal,,
547,@_biiibill,"""dahlahh emang cantik luar dalam kmu ini cippp""",Non-bullying,17 Juni 2020,@syifahadjureal,,
548,@masanggaofficial,"""Muka cantik tanpa make up hini, bahagia bgt kali ya yg jadi suaminya, bisa liat bidadari setiap harinya.""",Non-bullying,17 Juni 2020,@syifahadjureal,,
549,@fettyfuriyanireal96,"""Suka bgtt sm kak cipaa.. orangnya humble sm semua orang dan banyak temannya juga""",Non-bullying,17 Juni 2020,@syifahadjureal,,
550,@itsme.imel__,"""Artis remaja di Indonesia yg manis bgt kalo senyum Cuma dia deh perasaan yg nempel di hati""",Non-bullying,17 Juni 2020,@syifahadjureal,,
551,@dhivirandini,"""Aku doakan perempuan baik yg bernama Nagita selalu sehat, bahagia lahir batin, dan banyak yang sayang sm dia..""",Non-bullying,31 Mei 2021,@raffinagita1717,,
552,@yuki_takesy,"""Rafathar nya mantull ni, pulang nggk jd nginep karna nggk ada temen mamany d rmh papany belum pulangg.. jd jagain dan temenin mama dulu  ya aa""",Non-bullying,31 Mei 2021,@raffinagita1717,,
553,@hypelook.store,"""kultur kerja kaya gini menurut gw bagus si ga kapitalis banget, petingginya juga ikut kerja misal ngevlog atau endors, semoga gaji juga ga senjang si haha""",Non-bullying,31 Mei 2021,@raffinagita1717,,
554,@mawarmelati6,"""Pantas pada senang kerja di Rans.. mbak gigi nggak ngebossy..""",Non-bullying,31 Mei 2021,@raffinagita1717,,
555,@um_ummah7,"""Seneng yaa lihat orang sukses meeting. Ya Allah pengen sukses kayak gitu biar ada status di instastory""",Non-bullying,31 Mei 2021,@raffinagita1717,,
556,@etikawatianiek,"""smga semua kelg dan crew sehat semua.. dan rejeki trs lancar ya kak gigi..""",Non-bullying,31 Mei 2021,@raffinagita1717,,
557,@kadospesialmu.id,"""Fokus ke nagita pas mau minum masih sempet baca doa. keren bgt hasil dari didikan orang tua nya""",Non-bullying,31 Mei 2021,@raffinagita1717,,
558,@ciky_yy,"""Kasihan ya , Nagita punya suami kerjaannya berzinah terus""",Bullying,31 Mei 2021,@raffinagita1717,,
559,@pipin_sumarini,"""Koreaable banget face rafathar cakep ganteng manis banget""",Non-bullying,31 Mei 2021,@raffinagita1717,,
560,@sumiyati_yudi2,"""MasyaAllah Rafathar tambah besar makin tambah ganteng bgt gk kuat ngeliat alisny…""",Non-bullying,31 Mei 2021,@raffinagita1717,,
561,@ulfanadz,"""Kok mirip siwon ya lama2, apa perasaan gw aja.""",Non-bullying,31 Mei 2021,@raffinagita1717,,
562,@inaciac7,"""Lucunya berasa kayak kaka dan adek""",Non-bullying,29 Mei 2021,@raffinagita1717,,
563,@medianatambunan,"""Itu wajah nagita kya masih umur 20an""",Non-bullying,29 Mei 2021,@raffinagita1717,,
564,@anita_sari1892,"""Foto no edit edit ya saayy kamera nyaa bening,,, model fotonya pun juga bening gak perlu pakai filter tipu tipu""",Non-bullying,29 Mei 2021,@raffinagita1717,,
565,@riostryn,"""Look-nya Rafathar emang gak bisa dipungkiri, diborong gen mama gigi semua HAHA.""",Non-bullying,29 Mei 2021,@raffinagita1717,,
566,@mraldiani,"""Nagita masa kaya anak muda coba cantikk bangeett""",Non-bullying,29 Mei 2021,@raffinagita1717,,
567,@aprillia_raffa,"""Masyaallah mamany cantik anakny ganteng, perfect""",Non-bullying,29 Mei 2021,@raffinagita1717,,
568,@azizah_rahman10,"""Kaya adek kakak.. kak gigi keliatan muda banget""",Non-bullying,29 Mei 2021,@raffinagita1717,,
569,@andra_jnsyah_14,"""Tambah gede aja rafathar ya tambah pinter ya Rafathar""",Non-bullying,29 Mei 2021,@raffinagita1717,,
570,@dewitatarias,"""Mama gigi kalau rambutnya agak pirang tambah cantik dan tampak lebih muda""",Non-bullying,29 Mei 2021,@raffinagita1717,,
571,@ikakadamayanti,"""OOTD mama gigi simple tapi elegan dilihat nya, masyaallah""",Non-bullying,31 Mei 2021,@raffinagita1717,,
572,@rainbowkidshop_,"""Masyaallah mamah gigi bening bet dah, sehat selalu mamah gigi dn keluarga""",Non-bullying,31 Mei 2021,@raffinagita1717,,
573,@amaliapuspitasari20,"""mama gigi ketemu gajah. gajahnya seneng sampai ketawa gitu ahhaha.""",Non-bullying,31 Mei 2021,@raffinagita1717,,
574,@nurainiikazulianaa,"""Ya allah ga tau knp ak suka setiap lihat nagita pake dress modelnya cakep cakep""",Non-bullying,31 Mei 2021,@raffinagita1717,,
575,@limcu_n,"""i see beauty in everything mba gigi sehat selalu sama dede bayi nya""",Non-bullying,31 Mei 2021,@raffinagita1717,,
576,@ens_gege,"""Mama gigi cantik banget… look younger than her age.. love mama gigi""",Non-bullying,31 Mei 2021,@raffinagita1717,,
577,@deni_riski,"""Semoga adeknya rafathar menjadi anak yang tangguh kuat cerdas""",Non-bullying,31 Mei 2021,@raffinagita1717,,
578,@desysr,"""Pakaian apapun yg dipake mama gigi selalu keceee""",Non-bullying,31 Mei 2021,@raffinagita1717,,
579,@balizoo,"""Terima kasih kak Nagita @raffinagita1717 sudah support Molly si gajah dan satwa-satwa di Bali Zoo lainnya dengan kunjungannya bersama keluarga""",Non-bullying,31 Mei 2021,@raffinagita1717,,
580,@titiwinarni91,"""Kaya ny gajahnya merasakan aura positif nya mb gigi itu… kelihatan sumringah jg gajahnya loo..""",Non-bullying,31 Mei 2021,@raffinagita1717,,
581,@ratna_wahyuningrum28,"""Manis banget mbak gigi.. Masya Allah.. hamil semakin bersinar..""",Non-bullying,31 Mei 2021,@raffinagita1717,,
582,@dedehfp,"""Mama gigi gapernah ga cantik sih kalo menurut aku.""",Non-bullying,31 Mei 2021,@raffinagita1717,,
583,@muhammadmarselnur,"""Semoga sehat selalu bayi dalam kandungan nya sama ibunya ya.""",Non-bullying,31 Mei 2021,@raffinagita1717,,
584,@novaaa_nmc,"""Cantik banget semoga sehat selalu kakak panutan""",Non-bullying,9 Mei 2021,@raisa6690,,
585,@silvahumairasadeli,"""MasyaAllah selalu mempesona baik kaum adam maupun kaum hawa""",Non-bullying,9 Mei 2021,@raisa6690,,
586,@dwiwarochmah,"""Gak ada orang lain yang bangun tidur siang secantik ini selain ka yaya""",Non-bullying,9 Mei 2021,@raisa6690,,
587,@malikah_06,"""makin tua makin muda yehh mukanya, mana cantik bngett mo nangiss ampun cantik terus ka yaya""",Non-bullying,9 Mei 2021,@raisa6690,,
588,@dwihadianti,"""Gapaham lagi cakeup nya natural Masyaallah""",Non-bullying,9 Mei 2021,@raisa6690,,
589,@kroniktron,"""Raisa mah tipe cantik tapi sopan santun pakaiannya""",Non-bullying,9 Mei 2021,@raisa6690,,
590,@rifdaahdr,"""ka yayaaa, why are you always stunning pretty girl.""",Non-bullying,9 Mei 2021,@raisa6690,,
591,@donnnaaaa____,"""Ya Allah ni orang apa peri, cantik amatt""",Non-bullying,30 April 2021,@raisa6690,,
592,@novidianprismaw,"""Kenapa cantik banget aku heran dilihat dari samping kanan kiri depan dll tetep aja cantik""",Non-bullying,30 April 2021,@raisa6690,,
593,@audreyjizlia,"""BISA BERHENTI CAKEP GA KAKK? PUSINGGGG IH""",Non-bullying,30 April 2021,@raisa6690,,
594,@aqidahhasrida,"""Cantik bajunya keren warnanya bikin pangling""",Non-bullying,30 April 2021,@raisa6690,,
595,@tracytrinita,"""Sudah dongggg dan sudah di liked juga.. congratulations""",Non-bullying,10 April 2021,@raisa6690,,
596,@hestipurwadinata,"""Udaaaahh nontonnnnn.. lagunya bajunya makeup dan hairdo nyaaa sukaakkkk""",Non-bullying,10 April 2021,@raisa6690,,
597,@rzl_40,"""Raisa sekarang ngak monoton…. Jadi suka deh…. Sering2 kek gini….""",Non-bullying,10 April 2021,@raisa6690,,
598,@anazd_k,"""udah dong. Lagi ngunyah aja cute banget""",Non-bullying,10 April 2021,@raisa6690,,
599,@xmxexgxaxr,"""Penyihir secantik ini gue rela dikutuk jadi tokek laut""",Non-bullying,10 April 2021,@raisa6690,,
600,@biannasution,"""Ya ampun kak makan apa sih kok bisa cantik banget""",Non-bullying,10 April 2021,@raisa6690,,
601,@dhinie_jm,"""Ya allah kek anak yg msh batita klo lg ngambek manyunnya begitu, gemes hahaha""",Non-bullying,10 April 2021,@raisa6690,,
602,@ikaa6696,"""Aku udah. Dan sumpah bagus banget. Serasa liat cerita disney gitu""",Non-bullying,10 April 2021,@raisa6690,,
603,@atharidho_,"""lu lebih gak sopan, mukak lu kayak babi!""",Bullying,3 Maret 2021,@lutiagizal,,
604,@ariessw,"""ya Allah kenapa begitu sempurna sih ciptaanmu yg satu in""",Non-bullying,17 Maret 2021,@raisa6690,,
605,@otiv_real,"""Ragu aja cantiknya udh kek gini, gmn kl yakin yak, cantiknya kek apa, heran""",Non-bullying,17 Maret 2021,@raisa6690,,
606,@fahrirasihan,"""Bukan keliatan ragu, tapi keliatan cantik""",Non-bullying,17 Maret 2021,@raisa6690,,
607,@sessy_abramsz,"""Warna yang paling bikin Raisa makin shinning itu merah, hitam, putih, pink and emerald""",Non-bullying,17 Maret 2021,@raisa6690,,
608,@shintashanditya,"""Raisa pake baju merah sumpahh cantik bgttt""",Non-bullying,17 Maret 2021,@raisa6690,,
609,@ocnalita,"""Liriknya pendek tp susah di hafal pas awal awal, begitu di puter beberapa kali eh kok candu banget""",Non-bullying,17 Maret 2021,@raisa6690,,
610,@nissaginting,"""Demi apa, Kak Yaya gk pernah ngeRAGUin para pendengar lagu2 nya""",Non-bullying,17 Maret 2021,@raisa6690,,
611,@ayyuintn,"""Ka yaya kalo ragu tetep secantik itu yah :"")""",Non-bullying,17 Maret 2021,@raisa6690,,
612,@arsheilaa22,"""Ragu aja cantik kan kak, apalagi kalau serius""",Non-bullying,17 Maret 2021,@raisa6690,,
613,@uswaaahs,"""Ngga alay. Ngga muluk muluk. Natural. Sukaaaa",Non-bullying,28 Juli 2020,@isyanasarasvati,,
614,@yolasinamo,"""seru bgt gemoy, tim berkebun plus tim alam bgt niiii""",Non-bullying,28 Juli 2020,@isyanasarasvati,,
615,@denisyundaa,"""nikmatnya bisa menghirup oksigen dengan bebas ya :)""",Non-bullying,28 Juli 2020,@isyanasarasvati,,
616,@dessysintia_,"""Slide kedua mukanya mau gaya apa aja tetep cantikk""",Non-bullying,28 Juli 2020,@isyanasarasvati,,
617,@rahmatikarsyita,"""mba isyana foto gelap2an gini aja aesthetic bgt ya""",Non-bullying,28 Juli 2020,@isyanasarasvati,,
618,@no_chuuuuu,"""mba isyana udah cantik suaranya bagus kompeten pula, ah sukaaaa""",Non-bullying,15 Agustus 2020,@isyanasarasvati,,
619,@dinaeka33,"""Ga Taulah aku juga suka banget sama gayanya isyan""",Non-bullying,15 Agustus 2020,@isyanasarasvati,,
620,@raskadipsy,"""Kangen nonton konser isyan secara lgsg, meskipun msh bisa virtual, Cuma experience-nya lebih dapat aja gitu""",Non-bullying,15 Agustus 2020,@isyanasarasvati,,
621,@astri.yanti22491,"""Congrats ka @isyanasarasvati, terus berkarya, makin sukses… dan terus mnjd inpirasi kita semua…""",Non-bullying,04 April 2020,@isyanasarasvati,,
622,@hasana_usna,"""Congrats kak, kamu memang pantes mendapatkannya""",Non-bullying,04 April 2021,@isyanasarasvati,,
623,@kazuyaisaam,"""Saya berharap kak @isyanasarasvati panjang umur. Sehingga bisa jadi inspirasi untuk musisi seluruh Indonesia. Saya suka musik indonesia dengan adanya kak Isyana""",Non-bullying,28 September 2020,@isyanasarasvati,,
624,@adepraagoy,"""Udah cantik, rada gesrek tapi ya ini banyak kelebihannya, semangat tetap produktif""",Non-bullying,28 September 2020,@isyanasarasvati,,
625,@grapepush0a,"""Gatau lagi, serasa nonton wtf beneran di jkt meski virtual and thankyouu for the performance kak syan! Selalu keren dan pecah! Tak pernah sekalipun mengecewakan""",Non-bullying,28 September 2020,@isyanasarasvati,,
626,@mahrani29,"""Walaupun ga pernah lihat ka isyana live beneran di panggung. Tp aku terpesona bgt ama live virtual asli keren""",Non-bullying,28 September 2020,@isyanasarasvati,,
627,@bekkkyyyyy,"""yash we the fest even virtual tapi tetep keren bgt kak syann huaaa energi nya dpt bgt""",Non-bullying,28 September 2020,@isyanasarasvati,,
628,@isyanaku,"""Keren banget!!! walaupun sebentar tapi mantap abis! Ditunggu karya selanjutnya ya kak! Stay safe and healthy isyana ku""",Non-bullying,28 September 2020,@isyanasarasvati,,
629,@eitralala,"""makaseh jugaa kakaaa inyeeuuuu semoga aku bisa pantang menyerah seperti kakak dan teman musisi lainnya yaaa""",Non-bullying,28 September 2020,@isyanasarasvati,,
630,@isyanation.batam,"""Thank you juga, Syan! Seneng banget kemarin haha! Semoga setelah pandemi ini, semua rencana dilancarkan ya, Syan!""",Non-bullying,28 September 2020,@isyanasarasvati,,
631,@yolasinamo,"""hua seneng bgt kmrn walaupun Cuma 35 menitan tp seneng liat isyan, adaptasi kebiasaan baruku semoga bisa lebih teratur maemnya, ditunggu karya selanjutnya kaka""",Non-bullying,28 September 2020,@isyanasarasvati,,
632,@nikiwonoto,"""senang akhirnya indonesia bisa mempunyai musisi idealis berkualitas tinggi yg masih bisa terus berkarya & diapresiasi oleh banyak orang…""",Non-bullying,20 Oktober 2020,@isyanasarasvati,,
633,@embunwibisono,"""Berharap bisa menghadirkan musisi dgn genre yang lain dr yg sudah ada di industri… biar musik Indonesia lebih berwarna""",Non-bullying,20 Oktober 2020,@isyanasarasvati,,
634,@wardah_eka,"""congrats kak isyan semoga semua impian-impian baiknya segera bisa terwujud aamiin""",Non-bullying,20 Oktober 2020,@isyanasarasvati,,
635,@nurul.hikmah396,"""Bener bener idola, dr musisi yang dipandang sebelah mata sampe buat label musik sendiri, congrats syan""",Non-bullying,20 Oktober 2020,@isyanasarasvati,,
636,@syrobby_,"""CONGRATS KAK ISYAN semoga karya nya apa yg dilakukan kakak sukses teruss""",Non-bullying,20 Oktober 2020,@isyanasarasvati,,
637,@erminah20,"""ORANG INI TERLIHAT SANGAT SANGAT STRES DAN GILA""",Bullying,3 Maret 2021,@lutiagizal,,
638,@sun.molorteam,"""Gua kalai jadi tuhan gaakan gua jadiin dia ini manusia, lebih pante ga hidup ini orang di dunia, akhlaknya gaada tolol bangsat""",Bullying,3 Maret 2021,@lutiagizal,,
639,@muyasashop,"""Biasa nya aq nangis kalo lagu nya seiihh, kalo sekarang nangis karna saking bagus nya lagu nya""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
640,@amalia.oktafina,"""definisi minat ketemu bakat ketemu kerja keras""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
641,@arfrakim,"""@vnagstn astaga si isyana keren banget ini; bisa ada musisi lokal yang selera musiknya kayak gini""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
642,@nikedamyan,"""MashaAllah… udh cantik, pinter, jago nyanyi dn mainin alat musik pula neng @isyanasarasvati ngefans bener ini mah""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
643,@mentariprajna,"""Gilaaaa.. gila.. gilaaaa Tangan, kaki, ekspresi, n emosi tertuang adi suatu karya yg fantastis""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
644,@a.nadityaaa_,"""Gosh, tiap kali lihat isyana mainin alat musik kaya lihat jiwanya beda. Merinding gila. Kaya kepribadiannya jadi serius bangett""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
645,@ana.dani,"""Sumpah demi allah bagus bangett kereennn merinding ak nya.. dengerin sampe abis tiba2 aja ampe netesin air mata""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
646,@_sigesrek,"""aku memutuskan untuk menjadi fans isyana. gila keren banget ya, otak mereka berdua bisa berfungsi dg menjalankan perintah ke tangan dan kaki, di waktu bersamaan""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
647,@safronlux.id,"""AMZING ISYANAA!! Jujur aku amazed banget dengan skill dan minat Isyana dalam bermusik. Ga Cuma bernyanyi tapi main alat musik pun jago banget""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
648,@rikzikmuktyana,"""paling ngiri liat orang keren maen alat musik dan dalem banget nikmatin permainan sendiri""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
649,@antoniusbennys,"""Sampe ga bisa berkata2 lagi buat isyana, sangat2 sempurna org ini""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
650,@dikha.wirasathya,"""Inimah bukan main alat musik lagi. Olahraga jari dan kaki ini mah""",Non-bullying,13 Februari 2021,@isyanasarasvati,,
